0,1
beach house,56ZTgzPBDge0OvCGgMO3OY
squarepusher,4mtHSXwIHihO6MWNq5Qoko
ab-soul,0g9vAlRPK9Gt3FKCekk4TW
killer mike,2N4EYkIlG1kv25g6Wv8LGI
dope body,7xG9iqFOBgVbssVYyPuPyn
mount eerie,4Sw0SFu1fFdYXdAEVdrqnO
el-p,4E9GScOUpq8PgyRhItXx7x
big k.r.i.t.,0CKa42Jqrc9fSFbDjePaXP
black breath,3G5hGmHXhRi8zuIfLAeoPg
japandroids,2WcCoPxAWFNSCvsFPrpf30
crazy horse,0oi7g8NUnlLh5tJvg2y5e3
liars,2z78AlkdwE2Ghj9EB50M6z
the tallest man on earth,2BpAc5eK7Rz5GAwSp9UYXa
iamamiwhoami,6UOcY6w4K6Ek5Lw5rFDHdP
joey bada$$,2P5sC9cVZDToPxyomzF1UH
bobby womack,0vqkz1b2qBkoYrGMj2CUWq
curren$y,6X8WdFjrNhXATMDSs26aCc
metric,1rCIEwPp5OnXW0ornlSsRl
the smashing pumpkins,40Yq4vzPs9VNUrIBG5Jr2i
old man gloom,1Rc7L8nr2gvXKlqDL4tVKj
hot chip,37uLId6Z5ZXCx19vuruvv5
foxygen,55LHFEtIplWhsfyWZUwkf4
frank ocean,2h93pZq0e7k5yf4dywlkpM
nas,20qISvAhX20dpIbOOzGK3q
aesop rock,2fSaE6BXtQy0x7R7v9IOmZ
mission of burma,5UMQV83wwZCCvRSQCVjZw6
purity ring,1TtJ8j22Roc24e2Jx3OcU4
guardian alien,3sZpfpV1uXhV0sUuKQwg5a
rick ross,1sBkRIssrMs1AbVkOJbc7a
nachtmystium,5Cz18ETgjR6kcVMUK0YOqD
passion pit,7gjAu1qr5C2grXeQFFOGeh
om,5FxD8fkQZ6KcsSYupDVoSO
domo genesis,6vHBuUxrcpn1do5UaEJ7g6
niki and the dove,4hiLNlqr4vQdiuo1aQKSXS
parquet courts,23NIwARd4vPbxt3wwNnJ6k
2 chainz,17lzZA2AlOHwCwFALHttmp
xibalba,4cysSrUcynhglKIL51ltQc
jj doom,5BxMS9rhKHbSagaYFBICun
jessie ware,5Mq7iqCWBzofK39FBqblNc
bloc party,3MM8mtgFzaEJsqbjZBSsHJ
holy other,7txCfGfh46OwoUBDPj4HKL
animal collective,4kwxTgCKMipBKhSnEstNKj
jens lekman,7tzI4rSFTHafjF18ZrNZWx
dan deacon,5Z3IWpvwOvoaWodujHw7xh
the xx,3iOvXCl6edW5Um0fXEBRXy
krallice,7pICtPXy11dc7D82jsF1Xy
grizzly bear,2Jv5eshHtLycR6R8KQCdc4
dinosaur jr.,267VY6GX5LyU5c9M85ECZQ
david byrne,20vuBdFblWUo2FCOvUzusB
the gaslamp killer,5dVua2HdrY1VlbPh6OM9KZ
efterklang,3DL71JYSG6VREkmLSzfWhU
muse,12Chz98pHFMPJEknJQMWvI
alt-j,3XHO7cRUPCLOr6jwp8vsx5
converge,7kHzfxMLtVHHb523s43rY1
daphni,4nhvb6x9ZhPiYCzrHDNia9
blu & exile,567CChDKZrtF4rnk2r5JeP
karriem riggins,6e7BQ0gM6o8ecMXRZkXxlZ
pig destroyer,4raqfuxaWjPjrOQGb6zoa7
chelsea wolfe,6ZK2nrW8aCTg8Bid7I7N10
andy stott,6BuDxEE5rfuYeyhxQsl53K
mac demarco,3Sz7ZnJQBIHsXLUSo0OQtM
black moth super rainbow,4UHzJP2iKVf0RhKIv7ZE2l
the soft moon,40HeNm05FEAxGx8gUOV4my
neurosis,1KHydwFySZY3YcWyo2q2dF
titus andronicus,5lJ4XQ2hlPlxACN7q3xKL1
the secret,5fIZHCg2de8322HZodBDWL
bat for lashes,6l77PmL5iuEEcYjGl8K6s7
crystal castles,7K3zpFXBvPcvzhj7zlGJdO
action bronson,7BMccF0hQFBpP6417k1OtQ
vessel,3CVP7vT9JUFGLj8MgiVKjY
goat,6jP9Z7o6WlbYvKUOeO5SbP
holly herndon,2c9yn5DJQd5es7YMY92ikZ
captain murphy,6YUljtbSGtGPyiXAKZ12wi
the evens,0D20qC9WhCXDlPBFZf7cmP
daniel lopatin,13PoSkMaBxmC6EeAu2oBhH
bad brains,1oVj9JmPUPg4SQ2uerV2xc
angel olsen,6mKqFxGMS5TGDZI3XkT5Rt
scott walker,04tBaW21jyUfeP5iqiKBVq
dragged into sunlight,0RZeUahZvHN2foITeBq29O
miguel,360IAlyVv4PCEVjgyMZrxK
the game,0NbfKEOTQCcwd6o7wSDOHI
chief keef,15iVAtD3s3FsQR4w1v6M0P
yo la tengo,5hAhrnb0Ch4ODwWu4tsbpi
cult of luna,7E7fJJpdVgr1F3pfAfRtHe
nosaj thing,0IVapwlnM3dEOiMsHXsghT
buke and gase,7rkeuiwd38oOVhBvOtLL1P
local natives,75dQReiBOHN37fQgWQrIAJ
tomahawk,6yyZgcrQ10gThrJxzqogiP
tegan and sara,5e1BZulIiYWPRm8yogwUYH
cakes da killa,6MoQZOH2KnQrJhVtO9VoXC
unknown mortal orchestra,1LeVJ5GPeYDOVUjxx1y7Rp
makthaverskan,57MIstrTi3Sw9J9yJybN0E
the underachievers,51Pn4gGnZuyOMDfIT1Zy3N
veronica falls,0mgbAj6btHW215UxhLq1AV
pissed jeans,6FTONkEJQsCSpoDHqaAP1V
grouper,31uyAcnY0kjjKKIQZMKX4i
portal,0TIFhYOYA4nLaVMaWD5DfI
beach fossils,1bwUhKRmEkOZ1wuTnV9XjC
atoms for peace,7tA9Eeeb68kkiG9Nrvuzmi
strfkr,2Tz1DTzVJ5Gyh8ZwVr6ekU
darkthrone,7kWnE981vITXDnAD2cZmCV
autechre,6WH1V41LwGDGmlPUhSZLHO
rhye,2AcUPzkVWo81vumdzeLLRN
nails,69a2GzMCkrrTrN9iVmP8Ys
david bowie,0oSGxfWSnnOXhD2fKuz2Gy
justin timberlake,31TPClRtHm23RisEBtV3X7
ken mode,3I33pakU01BuYZ5UyQ2A0i
bonobo,0cmWgDlu9CwTgxPhf403hb
kvelertak,0VE0GTaTSeeGSzrQpLmeb9
lapalux,46Ce0QmI1mE2bl5VQ4P9N8
the knife,7eQZTqEMozBcuSubfu52i4
the flaming lips,16eRpMNXSQ15wuJoeqguaB
ghost,3uL4UpqShC4p2x1dJutoRW
thee oh sees,3qYfqdVwX0fil71onLpLkh
phosphorescent,57kIMCLPgkzQlXjblX7XXP
kurt vile,5gspAQIAH8nJUrMYgXjCJ2
yeah yeah yeahs,3TNt4aUIxgfy9aoaft5Jj2
iggy and the stooges,4BFMTELQyWJU1SwqcXMBm3
jenny hval,5eerVxtb9lY9p6D7m89Bs7
the haxan cloak,543jOiqi5zLNZIOv7rA6rg
savages,1WFsBUAgQmrGQQEUyFKS60
chance the rapper,1anyVhU62p31KFi8MEzkbf
altar of plagues,1K4ZUQr2eaIqDLS8o5Gesh
phoenix,1xU878Z1QtBldR7ru9owdU
charli xcx,25uiPmTg16RbhZWAqwLBy5
co la,4qVwprcWm3RkWoMe1T6IRA
vampire weekend,5BvJzeQpmsdsFp4HGUYUEx
daft punk,4tZwfgrHOc3mvqYlEYSvVi
classixx,0vUTfcBDZZo2OUQJci5UNZ
quasimoto,1rJkz5vopfGxTUGFNB3o4G
deafheaven,4XpPveeg7RuYS3CgLo75t9
disclosure,6nS5roXSAGhTGr34W6n7Et
laura marling,7B2edU3Q7btJoNsoHCNohM
boards of canada,2VAvhf61GgLYmC6C8anyX1
jon hopkins,7yxi31szvlbwvKq9dYOmFI
zomby,0e1hn6R8UCfLkpHINwAyXR
locrian,3qg85LFImCJ1zIefm6urwC
billy woods,39vtb2iiz3079nqfL5nfFc
james holden,15e0X6NuMsVuHi7AZhcfyI
lycus,5ESTmhLb7NwtF2qKDv434t
fuck buttons,6tCENAD2FBfIMyygJMeOJV
ka,5K4W6rqBFWDnAN6FQUkS6x
alunageorge,2VAnyOxzJuSAj7XIuEOT38
modern life is war,24OGO7fr96L0azkG3pZZa2
earl sweatshirt,3A5tHz1SfngyOZM2gItYKu
julia holter,0bsV0sUjnCuCTYOnNHQl3E
a$ap ferg,5dHt1vcEm9qb8fCyLcB3HL
king krule,4wyNyxs74Ux8UIDopNjIai
dawn of midi,6ZEO5Ygd5FwXAcPNWuSu4F
gorguts,0Q4ioaeWOOlKFVPNdFvp9q
holograms,5cRFFVu55n63SFAByWg112
nine inch nails,0X380XXQSNBYuleKzav5UO
darkside,2933wDUojoQmvqSdTAE5NB
pusha t,0ONHkAv9pCAFxb0zJwDNTy
melt-banana,1aDpQ3bo57IlYWmsG5sdlp
four tet,7Eu1txygG6nJttLHbZdQOh
eminem,7dGJo4pcD2V6oG8kP0tJRR
daniel avery,1EULJuDFWpZ9xg4YwtUGGt
sky ferreira,7pyhre5oEEFMqcgMEvJY7q
blood orange,6LEeAFiJF8OuPx747e1wxR
gesaffelstein,3hteYQFiMFbJY7wS0xDymP
future of the left,4waRXR1luGWkwHOPZUjz2W
xiu xiu,5JLqvjW3Nyom2OsRUyFsS9
nils frahm,5gqhueRUZEa7VDnQt4HODp
against me!,29lz7gs8edwnnfuXW4FhMl
indian,50RqXyp6bJxpeUaRXm8pn8
have a nice life,0FRKTwQSToXpCxYMhyUzYY
actress,3bg5rmICvmA8dmYVAdKGYH
behemoth,1MK0sGeyTNkbefYGj673e9
step brothers,0G5nYx7zVtFf8StPWYZur6
sun kil moon,4G0XDEk7RbA4BBCTs917U9
temples,4ogwGU9VPWrnVBs1GEwZVV
sunn o))),2e7hYqRjL82c1nIoREHc4J
ulver,6bYFkBNvayh3nGqxcPp7Sv
beck,4obzFoKoKRHIphyHzJ35G3
real estate,41SQP16hv1TioVYqdckmxT
pharrell,2RdwBSPQiwcmiDo9kixcl8
tycho,5oOhM2DFWab8XhSdQiITry
big ups,0r1fPI0b5FqLNZd9Fe0PKk
skrillex,5he5w2lnU9x7JFhnwcekXX
nocando,5pq6CZTQZ4RMyjZKsMCwjP
m,4oUHIQIBe0LHzYfvXNW4QM
white hinterland,4yBP36OGJNfQLqiI6IWQqv
tony molina,2fmfhABysLV519rQYOBvtm
ratking,2xtXCUTxmekNFB8oIYuOfe
todd terje,49gaZqfow2v8EEQmjGyEIw
the hotelier,3kzNckjE5FzHQhe4pJiLKa
carla bozulich,1J1ZZtNJAhoc2PJ3y5Un4Q
chet faker,6UcJxoeHWWWyT5HZP064om
future,1RyvyyTE3xzB2ZywiAwp0i
ought,2VhVBXSB8n2KxuzKVZNxTY
damon albarn,0O98jlCaPzvsoei6U5jfEL
lykke li,6oBm8HB0yfrIc9IHbxs6in
trash talk,4pVWSc4qEC6U3yIjQleh90
owen pallett,77Rj6PHmQJFb8nbSH62y68
clipping.,5HJ2kX5UTwN4Ns8fB5Rn1I
coldplay,4gzpq5DPGxSnKTe4SA8HAU
riff raff,31IZdHrCZ5pRhLz4zBxN3o
blu,3Fl1V19tmjt57oBdxXKAjJ
ben frost,6qEM4txXHvfMbOUOK9L7pl
trap them,1QXcKL8Ggy8uCA23mFKgws
mayhem,0dR10i73opHXuRuLbgxltM
the soft pink truth,1TzvxOvPV19Pr7UiCne5Ei
open mike eagle,5CuU6SRJjbbZL926nSGGxX
a sunny day in glasgow,6ri0XKbaMvGEQ6r7fSee8g
wreck and reference,694llXQWlAvZlnG3qA1nkJ
la roux,3K2zB87GZv1krx031en5VA
morrissey,3iTsJGG39nMg9YiolUgLMQ
joyce manor,7qbvNcfTfckhCNM8NiR8nN
common,2GHclqNVjqGuiE5mA7BEoc
spoon,0K1q0nXQ8is36PzOKAMbNe
porter robinson,3dz0NnIZhtKKeXZxLOxCam
fka twigs,6nB0iY1cjSY1KyhYyuIIKH
raury,2PU4qFehXQF7WnlFsJpBiJ
ty segall,58XGUNsRNu3cVOIOYk5chx
zammuto,1aolDYgNWRTDQWUZ8C7jZu
the bug,057gc1fxmJ2vkctjQJ7Tal
death from above 1979,18H0sAptzdwid08XGg1Lcj
yung lean,67lytN32YpUxiSeWlKfHJ3
banks,2xe8IXgCTpwHE3eA9hTs4n
aphex twin,6kBDZFXuLrZgHnvmPu9NsG
milo,3Pkn59A7kZmnBHp7HBUcz5
julian casablancas + the voidz,4nUBBtLtzqZGpdiynTJbYJ
interpol,3WaJSfKnzc65VDgmj2zU8B
thom yorke,4CvTDPKA6W06DRfBnZKrau
shellac,6I8R5MFTlez7rHCsH4cx0u
caribou,4aEnNH9PuU1HF3TsZTru54
electric wizard,4htjQW3lgIwL6fEJlTOez4
godflesh,5A4ebXQf38xWIq0xSWLhsS
run the jewels,4RnBFZRiMLRyZy0AzzTg2C
pharmakon,1ix1aDOd7GSOeT9iqNh5KO
deerhoof,7AZwAitWq1KcFoIJhRWb6V
arca,4SsVbpTthjScTS7U2hmr1X
azealia banks,7gRhy3MIPHQo5CXYfWaw9I
pianos become the teeth,5gbwngeG3dwS4ARmtgud9C
dean blunt,5CFSYjc0PAiQvndFjafabk
ariel pink,5H0YoDsPDi9fObFmJtTjfN
pink floyd,0k17h0D3J5VfsdmQ1iZtE9
mr. oizo,0b9ukmbg0MO5eMlorcgOwz
the wytches,46cDW79OcUXlCbYPj7Ds5L
full of hell,1i5rlthy5CmAYWaFOB0jhz
foo fighters,7jy3rLJdDQY21OgRLCZ9sD
the vanguard,1Cxiw1j8YapEOhSmJWteHW
sleater-kinney,4wLIbcoqmqI4WZHDiBxeCB
belle and sebastian,4I2BJf80C0skQpp1sQmA0h
title fight,2CnhqfjUG0qzsru0SMuhrk
zs,7IYuY1VszmoEUu4o3tNgC6
john carpenter,0hxQtmgWiPtEsDPeIuKxXq
father john misty,2kGBy2WHvF0VdZyqiVCkDT
badbadnotgood,65dGLGjkw3UbddUg2GKQoZ
screaming females,3pZ666b6CyO1KGpVYirY0t
the pop group,3fBmq4xVcd346QvErp6fko
cannibal ox,3FjTqZ6SZYSYQMzY03O4RG
pile,44pUNjqg4mExLyFHnB3Bqf
leviathan,2MYkLaZHk1Fl0K0xqBK15Y
lightning bolt,2og3FOCLYXT9H7IYE6QPUq
modest mouse,1yAwtBaoHLEDWAnWR87hBT
godspeed you! black emperor,4svpOyfmQKuWpHLjgy4cdK
courtney barnett,4OOlG5eBXSkSAAEeKjJb5Y
young fathers,5mZC7ndY6oGMxJentRwsuV
young thug,50co4Is1HCEo8bhOyUWKpn
alabama shakes,16GcWuvvybAoaHr0NqT8Eh
marching church,2yCRa3hqG1fzQWlKMyWXak
tribulation,7xTo7ipdBZezIoyAkmcRge
sarah neufeld,17YxHBveizVRDwCUBVn1X0
paul de jong,1OjuSjXVf02X4UUBpHIQsN
blur,7MhMgCo0Bl0Kukl93PZbYS
kamasi washington,6HQYnRM4OzToCYPpVBInuU
torres,3lrDYjsghBMfUTiLziD9q9
snoop dogg,7hJcb9fa4alzcOq3EaNPoG
blanck mass,73LvjicByRK5LazcQYZMAY
faith no more,6GbCJZrI318Ybm8mY36Of5
prurient,00NwpiTtYKYzE6yEhSbFIk
shamir,7JgXEHI1oEiQICAMeCsKTj
dr. yen lo,3wThsWPPas7UTWGpOvN13h
hop along,3yYUV3hkJit05YIUEODqgp
